timestamp,gerador,repeticao,seed,amostra,tempo_s,ns_por_numero,qui_quadrado,p_valor,qualidade,rss_processo_mb,vms_processo_mb,rss_processo_mb_antes,loadavg_1min,loadavg_5min,loadavg_15min,memoria_total_gb,memoria_disponivel_gb,memoria_utilizada_percent,cpu_fisicas,cpu_logicas,hostname,sistema,release,arquitetura,python_versao
2026-04-16T15:34:00,GNPA original,1,2754794679,1000,0.008300333,8300.333000000,76.480000000,0.118402888,compatível com aleatoriedade uniforme,73.750000,425374.703125,73.578125,1.494140625,1.94970703125,2.1455078125,8.000000,1.586273,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,2,1899526012,1000,0.008429000,8429.000000000,79.680000000,0.076329666,compatível com aleatoriedade uniforme,73.796875,425374.703125,73.750000,1.494140625,1.94970703125,2.1455078125,8.000000,1.586182,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,3,2328685183,1000,0.008156416,8156.416000000,61.376000000,0.534415984,compatível com aleatoriedade uniforme,73.796875,425374.703125,73.796875,1.494140625,1.94970703125,2.1455078125,8.000000,1.583969,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,4,3049235403,1000,0.008136750,8136.750000000,82.624000000,0.049272538,possível viés estatístico,73.796875,425374.703125,73.796875,1.494140625,1.94970703125,2.1455078125,8.000000,1.582993,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,5,4265654401,1000,0.008042708,8042.708000000,67.136000000,0.337310332,compatível com aleatoriedade uniforme,73.796875,425374.703125,73.796875,1.494140625,1.94970703125,2.1455078125,8.000000,1.582367,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,6,3877454337,1000,0.008054000,8054.000000000,49.728000000,0.888165132,compatível com aleatoriedade uniforme,73.796875,425374.703125,73.796875,1.494140625,1.94970703125,2.1455078125,8.000000,1.574661,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,7,3621740338,1000,0.008148958,8148.958000000,59.072000000,0.617046760,compatível com aleatoriedade uniforme,73.812500,425374.703125,73.796875,1.494140625,1.94970703125,2.1455078125,8.000000,1.572769,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,8,3939616297,1000,0.008075583,8075.583000000,82.624000000,0.049272538,possível viés estatístico,73.812500,425374.703125,73.812500,1.494140625,1.94970703125,2.1455078125,8.000000,1.572449,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,9,3486370663,1000,0.008023708,8023.708000000,40.512000000,0.987679658,compatível com aleatoriedade uniforme,73.812500,425374.703125,73.812500,1.494140625,1.94970703125,2.1455078125,8.000000,1.570969,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,10,2585712915,1000,0.008136667,8136.667000000,55.360000000,0.742220949,compatível com aleatoriedade uniforme,73.812500,425374.703125,73.812500,1.494140625,1.94970703125,2.1455078125,8.000000,1.570587,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,1,2754794679,10000,0.082605625,8260.562500000,72.934400000,0.183777986,compatível com aleatoriedade uniforme,74.109375,425374.953125,73.843750,1.494140625,1.94970703125,2.1455078125,8.000000,1.536575,80.80,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,2,1899526012,10000,0.083591166,8359.116600000,71.526400000,0.215759829,compatível com aleatoriedade uniforme,74.390625,425375.203125,74.109375,1.494140625,1.94970703125,2.1455078125,8.000000,1.532455,80.80,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,3,2328685183,10000,0.082392292,8239.229200000,51.686400000,0.844968156,compatível com aleatoriedade uniforme,74.500000,425375.203125,74.390625,1.494140625,1.94970703125,2.1455078125,8.000000,1.531906,80.90,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,4,3049235403,10000,0.082574792,8257.479200000,68.608000000,0.293045260,compatível com aleatoriedade uniforme,74.500000,425375.203125,74.500000,1.494140625,1.94970703125,2.1455078125,8.000000,1.544800,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,5,4265654401,10000,0.083958458,8395.845800000,56.153600000,0.716862117,compatível com aleatoriedade uniforme,74.500000,425375.203125,74.500000,1.494140625,1.94970703125,2.1455078125,8.000000,1.544388,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:00,GNPA original,6,3877454337,10000,0.081573125,8157.312500000,60.569600000,0.563455961,compatível com aleatoriedade uniforme,74.500000,425375.203125,74.500000,1.494140625,1.94970703125,2.1455078125,8.000000,1.544357,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:01,GNPA original,7,3621740338,10000,0.081895291,8189.529100000,49.228800000,0.897799518,compatível com aleatoriedade uniforme,74.500000,425375.203125,74.500000,1.494140625,1.94970703125,2.1455078125,8.000000,1.543396,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:01,GNPA original,8,3939616297,10000,0.081229833,8122.983300000,65.164800000,0.401309760,compatível com aleatoriedade uniforme,74.500000,425375.203125,74.500000,1.494140625,1.94970703125,2.1455078125,8.000000,1.543533,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:01,GNPA original,9,3486370663,10000,0.081262250,8126.225000000,69.606400000,0.264975448,compatível com aleatoriedade uniforme,74.500000,425375.203125,74.500000,1.494140625,1.94970703125,2.1455078125,8.000000,1.543579,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:01,GNPA original,10,2585712915,10000,0.081331667,8133.166700000,63.142400000,0.471260603,compatível com aleatoriedade uniforme,74.500000,425375.203125,74.500000,1.494140625,1.94970703125,2.1455078125,8.000000,1.542480,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:02,GNPA original,1,2754794679,100000,0.808633750,8086.337500000,56.646400000,0.700662324,compatível com aleatoriedade uniforme,77.968750,425377.953125,74.500000,1.494140625,1.94970703125,2.1455078125,8.000000,1.567413,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:02,GNPA original,2,1899526012,100000,0.810040875,8100.408750000,74.160640000,0.158759026,compatível com aleatoriedade uniforme,79.281250,425378.453125,77.968750,1.4541015625,1.93359375,2.138671875,8.000000,1.591553,80.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:03,GNPA original,3,2328685183,100000,0.815800666,8158.006660000,50.328320000,0.875836544,compatível com aleatoriedade uniforme,79.312500,425378.453125,79.296875,1.4541015625,1.93359375,2.138671875,8.000000,1.599701,80.00,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:04,GNPA original,4,3049235403,100000,0.810719500,8107.195000000,50.521600000,0.871694638,compatível com aleatoriedade uniforme,80.000000,425378.703125,79.312500,1.4541015625,1.93359375,2.138671875,8.000000,1.585220,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:05,GNPA original,5,4265654401,100000,0.820781542,8207.815420000,79.806720000,0.074954213,compatível com aleatoriedade uniforme,80.000000,425378.703125,80.000000,1.4541015625,1.93359375,2.138671875,8.000000,1.637711,79.50,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:06,GNPA original,6,3877454337,100000,0.817087375,8170.873750000,66.432000000,0.359596796,compatível com aleatoriedade uniforme,80.234375,425378.953125,80.000000,1.4541015625,1.93359375,2.138671875,8.000000,1.601486,80.00,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:07,GNPA original,7,3621740338,100000,0.813690667,8136.906670000,62.492160000,0.494370384,compatível com aleatoriedade uniforme,80.234375,425378.953125,80.234375,1.4541015625,1.93359375,2.138671875,8.000000,1.598236,80.00,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:07,GNPA original,8,3939616297,100000,0.825742333,8257.423330000,71.472640000,0.217050294,compatível com aleatoriedade uniforme,80.484375,425379.203125,80.234375,1.49755859375,1.9345703125,2.1376953125,8.000000,1.570663,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:08,GNPA original,9,3486370663,100000,0.818328291,8183.282910000,88.048640000,0.020308015,possível viés estatístico,80.484375,425379.203125,80.484375,1.49755859375,1.9345703125,2.1376953125,8.000000,1.505493,81.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:09,GNPA original,10,2585712915,100000,0.809929541,8099.295410000,82.023680000,0.054010208,compatível com aleatoriedade uniforme,80.734375,425379.453125,80.484375,1.49755859375,1.9345703125,2.1376953125,8.000000,1.526260,80.90,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:17,GNPA original,1,2754794679,1000000,8.125066000,8125.066000000,119.660160000,0.000021913,possível viés estatístico,118.281250,425415.515625,80.734375,1.74072265625,1.9697265625,2.1474609375,8.000000,1.609146,79.90,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:26,GNPA original,2,1899526012,1000000,8.212867916,8212.867916000,80.840320000,0.064478620,compatível com aleatoriedade uniforme,125.125000,425423.828125,118.281250,1.92138671875,2.00341796875,2.158203125,8.000000,1.552765,80.60,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:34,GNPA original,3,2328685183,1000000,8.214976125,8214.976125000,79.723648000,0.075853585,compatível com aleatoriedade uniforme,132.781250,425431.890625,125.125000,2.0927734375,2.03564453125,2.16796875,8.000000,1.572968,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:43,GNPA original,4,3049235403,1000000,8.223484917,8223.484917000,95.286656000,0.005366915,possível viés estatístico,140.687500,425440.203125,132.781250,2.23828125,2.06689453125,2.17724609375,8.000000,1.585526,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:34:51,GNPA original,5,4265654401,1000000,8.230338708,8230.338708000,92.887552000,0.008491422,possível viés estatístico,146.390625,425448.265625,140.703125,2.458984375,2.115234375,2.193359375,8.000000,1.578049,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:00,GNPA original,6,3877454337,1000000,8.275017000,8275.017000000,84.180096000,0.038607449,possível viés estatístico,136.515625,425448.515625,146.390625,2.3876953125,2.111328125,2.1904296875,8.000000,1.539948,80.80,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:08,GNPA original,7,3621740338,1000000,8.235750042,8235.750042000,83.520512000,0.042857330,possível viés estatístico,144.171875,425456.578125,136.515625,2.173828125,2.07421875,2.17578125,8.000000,1.560684,80.50,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:17,GNPA original,8,3939616297,1000000,8.225182250,8225.182250000,87.058304000,0.024052812,possível viés estatístico,104.984375,425440.703125,144.171875,2.07958984375,2.05615234375,2.16845703125,8.000000,1.590805,80.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:25,GNPA original,9,3486370663,1000000,8.229591584,8229.591584000,130.228480000,0.000001365,possível viés estatístico,97.359375,425432.640625,104.984375,1.98681640625,2.03759765625,2.15966796875,8.000000,1.580566,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA original,10,2585712915,1000000,8.269385000,8269.385000000,94.708864000,0.006003221,possível viés estatístico,105.265625,425440.953125,97.359375,1.8349609375,2.0029296875,2.14599609375,8.000000,1.566299,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,1,2754794679,1000,0.008568959,8568.959000002,76.480000000,0.118402888,compatível com aleatoriedade uniforme,74.593750,425409.703125,74.593750,1.8349609375,2.0029296875,2.14599609375,8.000000,1.583008,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,2,1899526012,1000,0.008464917,8464.916999998,79.680000000,0.076329666,compatível com aleatoriedade uniforme,74.609375,425409.703125,74.593750,1.8349609375,2.0029296875,2.14599609375,8.000000,1.583008,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,3,2328685183,1000,0.008445125,8445.125000009,61.376000000,0.534415984,compatível com aleatoriedade uniforme,74.609375,425409.703125,74.609375,1.8349609375,2.0029296875,2.14599609375,8.000000,1.583008,80.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,4,3049235403,1000,0.008700834,8700.833999995,82.624000000,0.049272538,possível viés estatístico,74.609375,425409.703125,74.609375,1.8349609375,2.0029296875,2.14599609375,8.000000,1.533218,80.80,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,5,4265654401,1000,0.008426042,8426.041999996,67.136000000,0.337310332,compatível com aleatoriedade uniforme,74.609375,425409.703125,74.609375,1.8349609375,2.0029296875,2.14599609375,8.000000,1.533218,80.80,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,6,3877454337,1000,0.008411000,8410.999999995,49.728000000,0.888165132,compatível com aleatoriedade uniforme,74.609375,425409.703125,74.609375,1.8349609375,2.0029296875,2.14599609375,8.000000,1.556900,80.50,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,7,3621740338,1000,0.008454959,8454.959000005,59.072000000,0.617046760,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.514374,81.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,8,3939616297,1000,0.008624458,8624.458000000,82.624000000,0.049272538,possível viés estatístico,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.560944,80.50,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,9,3486370663,1000,0.008651709,8651.709000006,40.512000000,0.987679658,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.515244,81.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,10,2585712915,1000,0.008646500,8646.499999998,55.360000000,0.742220949,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.499557,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,1,2754794679,10000,0.085081917,8508.191700000,72.934400000,0.183777986,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.497726,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,2,1899526012,10000,0.085027834,8502.783399999,71.526400000,0.215759829,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.497528,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,3,2328685183,10000,0.084826292,8482.629200000,51.686400000,0.844968156,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.498123,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,4,3049235403,10000,0.085122292,8512.229199999,68.608000000,0.293045260,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.498276,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,5,4265654401,10000,0.085138417,8513.841700000,56.153600000,0.716862117,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.498413,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,6,3877454337,10000,0.084991208,8499.120799999,60.569600000,0.563455961,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.499725,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,7,3621740338,10000,0.085095125,8509.512500001,49.228800000,0.897799518,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.499878,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,8,3939616297,10000,0.084957750,8495.775000000,65.164800000,0.401309760,compatível com aleatoriedade uniforme,74.625000,425409.703125,74.625000,1.8349609375,2.0029296875,2.14599609375,8.000000,1.499924,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:34,GNPA otimizado,9,3486370663,10000,0.085029833,8502.983300001,69.606400000,0.264975448,compatível com aleatoriedade uniforme,74.640625,425409.703125,74.640625,1.8349609375,2.0029296875,2.14599609375,8.000000,1.499969,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
