timestamp,gerador,repeticao,seed,amostra,tempo_s,ns_por_numero,qui_quadrado,p_valor,qualidade,rss_processo_mb,vms_processo_mb,rss_processo_mb_antes,loadavg_1min,loadavg_5min,loadavg_15min,memoria_total_gb,memoria_disponivel_gb,memoria_utilizada_percent,cpu_fisicas,cpu_logicas,hostname,sistema,release,arquitetura,python_versao
2026-04-16T15:35:34,GNPA otimizado,10,2585712915,10000,0.085169208,8516.920800001,63.142400000,0.471260603,compatível com aleatoriedade uniforme,74.640625,425409.703125,74.640625,1.8349609375,2.0029296875,2.14599609375,8.000000,1.500107,81.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:35,GNPA otimizado,1,2754794679,100000,0.849026833,8490.268330000,56.646400000,0.700662324,compatível com aleatoriedade uniforme,59.843750,425394.078125,74.640625,1.8349609375,2.0029296875,2.14599609375,8.000000,1.519226,81.00,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:36,GNPA otimizado,2,1899526012,100000,0.859525833,8595.258330000,74.160640000,0.158759026,compatível com aleatoriedade uniforme,62.390625,425396.828125,59.843750,1.8349609375,2.0029296875,2.14599609375,8.000000,1.601624,80.00,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:37,GNPA otimizado,3,2328685183,100000,0.849007917,8490.079170000,50.328320000,0.875836544,compatível com aleatoriedade uniforme,60.140625,425394.578125,62.390625,1.8349609375,2.0029296875,2.14599609375,8.000000,1.603180,80.00,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:38,GNPA otimizado,4,3049235403,100000,0.851612125,8516.121250000,50.521600000,0.871694638,compatível com aleatoriedade uniforme,62.640625,425397.078125,60.140625,1.76806640625,1.98583984375,2.13916015625,8.000000,1.579605,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:39,GNPA otimizado,5,4265654401,100000,0.852550375,8525.503750000,79.806720000,0.074954213,compatível com aleatoriedade uniforme,60.609375,425394.828125,62.640625,1.76806640625,1.98583984375,2.13916015625,8.000000,1.577728,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:40,GNPA otimizado,6,3877454337,100000,0.852283875,8522.838750000,66.432000000,0.359596796,compatível com aleatoriedade uniforme,62.640625,425397.078125,60.609375,1.76806640625,1.98583984375,2.13916015625,8.000000,1.575729,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:41,GNPA otimizado,7,3621740338,100000,0.853274458,8532.744580000,62.492160000,0.494370384,compatível com aleatoriedade uniforme,60.859375,425395.078125,62.640625,1.76806640625,1.98583984375,2.13916015625,8.000000,1.533340,80.80,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:41,GNPA otimizado,8,3939616297,100000,0.854901666,8549.016660000,71.472640000,0.217050294,compatível com aleatoriedade uniforme,62.640625,425397.078125,60.859375,1.76806640625,1.98583984375,2.13916015625,8.000000,1.530914,80.90,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:42,GNPA otimizado,9,3486370663,100000,0.852145750,8521.457500000,88.048640000,0.020308015,possível viés estatístico,61.359375,425395.578125,62.640625,1.76806640625,1.98583984375,2.13916015625,8.000000,1.527924,80.90,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:43,GNPA otimizado,10,2585712915,100000,0.856285958,8562.859580000,82.023680000,0.054010208,compatível com aleatoriedade uniforme,62.640625,425397.078125,61.359375,1.70654296875,1.96923828125,2.13232421875,8.000000,1.573196,80.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:35:52,GNPA otimizado,1,2754794679,1000000,8.552597250,8552.597250000,119.660160000,0.000021913,possível viés estatístico,82.703125,425415.765625,62.656250,1.64990234375,1.953125,2.12548828125,8.000000,1.508408,81.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:36:01,GNPA otimizado,2,1899526012,1000000,8.568910500,8568.910500000,80.840320000,0.064478620,compatível com aleatoriedade uniforme,92.000000,425425.578125,82.703125,1.62939453125,1.93798828125,2.11767578125,8.000000,1.510422,81.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:36:10,GNPA otimizado,3,2328685183,1000000,8.557029709,8557.029709000,79.723648000,0.075853585,compatível com aleatoriedade uniforme,98.156250,425432.140625,92.000000,1.6123046875,1.92333984375,2.10986328125,8.000000,1.591125,80.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:36:18,GNPA otimizado,4,3049235403,1000000,8.577387500,8577.387500000,95.286656000,0.005366915,possível viés estatístico,107.578125,425441.953125,98.156250,1.517578125,1.892578125,2.09619140625,8.000000,1.519897,81.00,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:36:27,GNPA otimizado,5,4265654401,1000000,8.565566833,8565.566833000,92.887552000,0.008491422,possível viés estatístico,106.093750,425440.453125,107.578125,1.47607421875,1.87744140625,2.08935546875,8.000000,1.560349,80.50,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:36:36,GNPA otimizado,6,3877454337,1000000,8.562985083,8562.985083000,84.180096000,0.038607449,possível viés estatístico,100.218750,425434.140625,106.093750,1.5625,1.88134765625,2.087890625,8.000000,1.546738,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:36:45,GNPA otimizado,7,3621740338,1000000,8.593268500,8593.268500000,83.520512000,0.042857330,possível viés estatístico,106.375000,425440.703125,100.218750,1.5556640625,1.86865234375,2.08056640625,8.000000,1.532288,80.80,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:36:54,GNPA otimizado,8,3939616297,1000000,8.577211833,8577.211833000,87.058304000,0.024052812,possível viés estatístico,100.500000,425434.390625,106.375000,1.54345703125,1.85595703125,2.07373046875,8.000000,1.498337,81.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:02,GNPA otimizado,9,3486370663,1000000,8.590407333,8590.407333000,130.228480000,0.000001365,possível viés estatístico,103.593750,425440.953125,100.500000,1.57958984375,1.85791015625,2.0732421875,8.000000,1.528870,80.90,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,GNPA otimizado,10,2585712915,1000000,8.507504791,8507.504791000,94.708864000,0.006003221,possível viés estatístico,97.718750,425434.640625,103.593750,1.7236328125,1.87841796875,2.078125,8.000000,1.547134,80.70,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,1,2754794679,1000,0.000167041,167.040999997,57.408000000,0.675028706,compatível com aleatoriedade uniforme,66.531250,425403.140625,66.375000,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,2,1899526012,1000,0.000163833,163.833000016,71.744000000,0.210588580,compatível com aleatoriedade uniforme,66.531250,425403.140625,66.531250,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,3,2328685183,1000,0.000162917,162.916999983,59.584000000,0.598820200,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,4,3049235403,1000,0.000160750,160.750000020,66.368000000,0.361655977,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,5,4265654401,1000,0.000160791,160.790999985,68.416000000,0.298629385,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,6,3877454337,1000,0.000160833,160.832999995,60.736000000,0.557465264,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,7,3621740338,1000,0.000162042,162.041999999,50.240000000,0.877701246,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,8,3939616297,1000,0.000160792,160.792000003,72.896000000,0.184603859,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,9,3486370663,1000,0.000160875,160.875000006,70.464000000,0.242202375,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,10,2585712915,1000,0.000161083,161.082999995,58.176000000,0.648554097,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,1,2754794679,10000,0.001564833,156.483300000,61.337600000,0.535798432,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,2,1899526012,10000,0.001587875,158.787500001,68.019200000,0.310354145,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,3,2328685183,10000,0.001583958,158.395800000,67.827200000,0.316114930,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,4,3049235403,10000,0.001580042,158.004200000,76.825600000,0.113134096,compatível com aleatoriedade uniforme,66.546875,425403.140625,66.546875,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,5,4265654401,10000,0.001581500,158.150000001,59.584000000,0.598820200,compatível com aleatoriedade uniforme,66.562500,425403.140625,66.562500,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,6,3877454337,10000,0.001580958,158.095799998,56.934400000,0.691049470,compatível com aleatoriedade uniforme,66.562500,425403.140625,66.562500,1.7236328125,1.87841796875,2.078125,8.000000,1.567032,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,7,3621740338,10000,0.001581875,158.187500000,55.552000000,0.736173465,compatível com aleatoriedade uniforme,66.562500,425403.140625,66.562500,1.7236328125,1.87841796875,2.078125,8.000000,1.567108,80.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,8,3939616297,10000,0.001632458,163.245800002,51.801600000,0.842162205,compatível com aleatoriedade uniforme,66.562500,425403.140625,66.562500,1.7236328125,1.87841796875,2.078125,8.000000,1.486633,81.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,9,3486370663,10000,0.001620709,162.070899998,73.612800000,0.169613467,compatível com aleatoriedade uniforme,66.562500,425403.140625,66.562500,1.7236328125,1.87841796875,2.078125,8.000000,1.486679,81.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,10,2585712915,10000,0.001585167,158.516700000,64.192000000,0.434522098,compatível com aleatoriedade uniforme,66.562500,425403.140625,66.562500,1.7236328125,1.87841796875,2.078125,8.000000,1.486679,81.40,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,1,2754794679,100000,0.015683625,156.836250000,65.456640000,0.391535486,compatível com aleatoriedade uniforme,66.562500,425403.140625,66.562500,1.7236328125,1.87841796875,2.078125,8.000000,1.427475,82.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,2,1899526012,100000,0.016134792,161.347920000,47.299840000,0.929841024,compatível com aleatoriedade uniforme,68.359375,425405.140625,66.562500,1.7236328125,1.87841796875,2.078125,8.000000,1.429138,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,3,2328685183,100000,0.016009708,160.097080000,81.224960000,0.060904545,compatível com aleatoriedade uniforme,66.812500,425403.390625,68.359375,1.7236328125,1.87841796875,2.078125,8.000000,1.430283,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,4,3049235403,100000,0.016124792,161.247920000,59.761920000,0.592458358,compatível com aleatoriedade uniforme,68.375000,425405.140625,66.812500,1.7236328125,1.87841796875,2.078125,8.000000,1.430023,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,5,4265654401,100000,0.015935792,159.357920000,71.091200000,0.226352556,compatível com aleatoriedade uniforme,67.062500,425403.640625,68.375000,1.7236328125,1.87841796875,2.078125,8.000000,1.432693,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,6,3877454337,100000,0.016070458,160.704580000,62.741760000,0.485474142,compatível com aleatoriedade uniforme,68.375000,425405.140625,67.062500,1.7236328125,1.87841796875,2.078125,8.000000,1.427277,82.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,7,3621740338,100000,0.015933709,159.337090000,49.840640000,0.885913725,compatível com aleatoriedade uniforme,67.328125,425403.890625,68.390625,1.7236328125,1.87841796875,2.078125,8.000000,1.429413,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,8,3939616297,100000,0.016073875,160.738750000,59.037440000,0.618272040,compatível com aleatoriedade uniforme,68.390625,425405.140625,67.328125,1.7236328125,1.87841796875,2.078125,8.000000,1.428375,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,9,3486370663,100000,0.015919750,159.197500000,76.861440000,0.112598304,compatível com aleatoriedade uniforme,67.578125,425404.140625,68.390625,1.7236328125,1.87841796875,2.078125,8.000000,1.428955,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:11,Mersenne Twister,10,2585712915,100000,0.016073459,160.734590000,66.860800000,0.345941203,compatível com aleatoriedade uniforme,68.390625,425405.140625,67.578125,1.7236328125,1.87841796875,2.078125,8.000000,1.428894,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:12,Mersenne Twister,1,2754794679,1000000,0.159364500,159.364500000,54.757376000,0.760812313,compatível com aleatoriedade uniforme,103.953125,425440.203125,68.390625,1.7236328125,1.87841796875,2.078125,8.000000,1.416962,82.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:12,Mersenne Twister,2,1899526012,1000000,0.163233917,163.233917000,62.397568000,0.497748998,compatível com aleatoriedade uniforme,113.015625,425449.765625,103.953125,1.7236328125,1.87841796875,2.078125,8.000000,1.434280,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:13,Mersenne Twister,3,2328685183,1000000,0.162409042,162.409042000,56.984960000,0.689351443,compatível com aleatoriedade uniforme,119.421875,425457.078125,113.015625,1.7236328125,1.87841796875,2.078125,8.000000,1.454834,81.80,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:13,Mersenne Twister,4,3049235403,1000000,0.163335000,163.335000000,65.895936000,0.377006348,compatível com aleatoriedade uniforme,128.578125,425466.640625,119.421875,1.7236328125,1.87841796875,2.078125,8.000000,1.430374,82.10,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:13,Mersenne Twister,5,4265654401,1000000,0.162228459,162.228459000,75.788160000,0.129516833,compatível com aleatoriedade uniforme,134.984375,425473.453125,128.578125,1.74560546875,1.88037109375,2.07763671875,8.000000,1.425140,82.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:14,Mersenne Twister,6,3877454337,1000000,0.163034833,163.034833000,86.381952000,0.026949537,possível viés estatístico,144.156250,425483.015625,134.984375,1.74560546875,1.88037109375,2.07763671875,8.000000,1.425217,82.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:14,Mersenne Twister,7,3621740338,1000000,0.162820250,162.820250000,84.332928000,0.037676292,possível viés estatístico,150.562500,425489.828125,144.156250,1.74560546875,1.88037109375,2.07763671875,8.000000,1.420425,82.20,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:14,Mersenne Twister,8,3939616297,1000000,0.163735250,163.735250000,57.800064000,0.661583871,compatível com aleatoriedade uniforme,158.343750,425499.390625,150.562500,1.74560546875,1.88037109375,2.07763671875,8.000000,1.415329,82.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:15,Mersenne Twister,9,3486370663,1000000,0.162644042,162.644042000,86.809088000,0.025086496,possível viés estatístico,164.765625,425506.203125,158.359375,1.74560546875,1.88037109375,2.07763671875,8.000000,1.412384,82.30,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
2026-04-16T15:37:15,Mersenne Twister,10,2585712915,1000000,0.162500667,162.500667000,56.577024000,0.702962381,compatível com aleatoriedade uniforme,173.921875,425515.765625,164.765625,1.74560546875,1.88037109375,2.07763671875,8.000000,1.393280,82.60,8,8,MacBook-Air-de-Alvaro.local,Darwin,25.3.0,arm64,3.9.6
